"REF_DATE","GEO","DGUID","Month of birth","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1991","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","402533","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","398643","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","388394","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","385114","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","378016","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","366200","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","348598","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","342418","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","337249","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","327882","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Total, month of birth","Number of live births","Number","223","units","0","v21400536","1.1.1","333744","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","32150","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","31974","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","30989","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","30265","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","29975","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","29410","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","28408","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","27201","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","26956","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","27228","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, January","Number of live births","Number","223","units","0","v21400538","1.2.1","26769","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","30259","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","31557","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","29544","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","29195","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","29051","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","28811","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","26542","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","26449","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","25642","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","26196","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, February","Number of live births","Number","223","units","0","v21400540","1.3.1","25392","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","34782","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","34949","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","34268","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","34093","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","33426","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","31792","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","30018","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","29774","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","29292","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","29203","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, March","Number of live births","Number","223","units","0","v21400542","1.4.1","29189","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","35314","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","35250","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","34125","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","33183","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","31755","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","31802","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","30678","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","30281","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","28546","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","28227","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, April","Number of live births","Number","223","units","0","v21400544","1.5.1","28820","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","36272","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","36082","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","34805","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","34526","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","34567","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","33119","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","31735","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","30836","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","30000","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","29821","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, May","Number of live births","Number","223","units","0","v21400546","1.6.1","29907","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","34275","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","33814","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","33433","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","33667","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","33039","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","31316","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","29982","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","29347","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","29329","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","28753","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, June","Number of live births","Number","223","units","0","v21400548","1.7.1","28576","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","35269","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","35240","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","33958","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","33690","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","33304","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","32460","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","31033","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","30288","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","30175","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","28548","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, July","Number of live births","Number","223","units","0","v21400550","1.8.1","29089","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","34216","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","32944","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","32728","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","32953","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","32781","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","31296","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","29235","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","28943","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","28395","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","27740","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, August","Number of live births","Number","223","units","0","v21400552","1.9.1","28794","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","34324","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","33648","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","33169","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","32592","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","32530","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","30884","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","29232","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","29650","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","29202","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","26885","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, September","Number of live births","Number","223","units","0","v21400554","1.10.1","28240","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","32992","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","32120","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","31289","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","30883","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","30684","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","29866","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","28284","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","27893","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","27209","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","25846","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, October","Number of live births","Number","223","units","0","v21400556","1.11.1","27636","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","30669","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","30072","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","29550","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","29802","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","28664","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","27290","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","26266","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","25411","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","25668","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","24903","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, November","Number of live births","Number","223","units","0","v21400558","1.12.1","25811","","","","0"
"1991","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","32011","","","","0"
"1992","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","30993","","","","0"
"1993","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","30536","","","","0"
"1994","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","30265","","","","0"
"1995","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","28240","","","","0"
"1996","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","28154","","","","0"
"1997","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","27185","","","","0"
"1998","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","26345","","","","0"
"1999","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","26835","","","","0"
"2000","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","24532","","","","0"
"2001","Canada, place of residence of mother","2016A000011124","Month of birth, December","Number of live births","Number","223","units","0","v21400560","1.13.1","25521","","","","0"


